positive,"I loooooooovvvvvveee my Kindle2. Not that the DX is cool, but the 2 is fantastic in its own right."
positive,Reading my kindle2... Love it... Lee childs is good read.
positive,"Ok, first assesment of the #kindle2 ...it fucking rocks!!!"
positive,You'll love your Kindle2. I've had mine for a few months and never looked back. The new big one is huge! No need for remorse! :)
positive,Fair enough. But i have the Kindle2 and I think it's perfect :)
positive,no. it is too big. I'm quite happy with the Kindle2.
negative,Fuck this economy. I hate aig and their non loan given asses.
positive,Jquery is my new best friend.
positive,Loves twitter
positive,how can you not love Obama? he makes jokes about himself.
neutral,Check this video out -- President Obama at the White House Correspondents' Dinner 
negative,"I firmly believe that Obama/Pelosi have ZERO desire to be civil. It's a charade and a slogan, but they want to destroy conservatism"
positive,"House Correspondents dinner was last night whoopi, barbara &amp; sherri went, Obama got a standing ovation"
positive,Watchin Espn..Jus seen this new Nike Commerical with a Puppet Lebron..sh*t was hilarious...LMAO!!!
negative,"dear nike, stop with the flywire. that shit is a waste of science. and ugly. love, "
positive,"#lebron best athlete of our generation, if not all time (basketball related) I don't want to get into inter-sport debates about __1/2"
negative,I was talking to this guy last night and he was telling me that he is a die hard Spurs fan. He also told me that he hates LeBron James.
positive,i love lebron. 
negative,"Lebron is a Beast, but I'm still cheering 4 the A..til the end."
positive,lebron IS THE BOSS
positive,"Lebron is a hometown hero to me, lol I love the Lakers but let's go Cavs, lol"
positive,lebron and zydrunas are such an awesome duo
positive,Lebron is a beast... nobody in the NBA comes even close.
positive,downloading apps for my iphone! So much fun :-) There literally is an app for just about anything.
positive,"good news, just had a call from the Visa office, saying everything is fine.....what a relief! I am sick of scams out there! Stealing!"
positive, - awesome come back from (via 
positive,In montreal for a long weekend of R&amp;R. Much needed.
positive,Booz Allen Hamilton has a bad ass homegrown social collaboration platform. Way cool! #ttiv
positive,[#MLUC09] Customer Innovation Award Winner: Booz Allen Hamilton -- 
positive,"I current use the Nikon D90 and love it, but not as much as the Canon 40D/50D. I chose the D90 for the video feature. My mistake."
neutral,need suggestions for a good IR filter for my canon 40D ... got some? pls DM
neutral,I just checked my google for my business- blip shows up as the second entry! Huh. Is that a good or ba... ? 
positive,"Google is always a good place to look. Should've mentioned I worked on the Mustang w/ my Dad, "
negative,Played with an android google phone. The slide out screen scares me I would break that fucker so fast. Still prefer my iPhone.
negative,US planning to resume the military tribunals at Guantanamo Bay... only this time those on trial will be AIG execs and Chrysler debt holders
negative,omg so bored &amp; my tattoooos are so itchy!! help! aha =)
negative,I'm itchy and miserable!
negative,"no. I'm not itchy for now. Maybe later, lol."
positive,RT I love the nerdy Stanford human biology videos - makes me miss school. 
positive,"Has been a bit crazy, with steep learning curve, but LyX is really good for long docs. For anything shorter, it would be insane."
positive,"I'm listening to ""P.Y.T"" by Danny Gokey &lt;3 &lt;3 &lt;3 Aww, he's so amazing. I &lt;3 him so much :)"
